"commodity_id";"commodity_name";"variety";"grade"
"96ce72f314d56da8f54274670bc45c03";"UNKNOWN";"UNKNOWN";"FAQ"
"66cd27c1bf0a51151e99a947482759cc";"UNKNOWN";"OTHER";"FAQ"
"b7345308d2553db3682b5e7fff0b7455";"WHEAT";"DARA";"UNKNOWN"
"8922ef4bc23868e5e985724016b7bee3";"POTATO";"OTHER";"FAQ"
"7165dd247128e7f30ba7ae3dfdaf8533";"WHEAT";"OTHER";"FAQ"
"09a9f8c49065020a1efda93a69a1e369";"TOMATO";"UNKNOWN";"FAQ"
"e2dc19aebcd4382769272c8500eddb9d";"UNKNOWN";"OTHER";"UNKNOWN"
"55c23f4f93b4dc643239a00f29d39673";"WHEAT";"UNKNOWN";"UNKNOWN"
"875319de947cd7423a178e966d855345";"TOMATO";"OTHER";"UNKNOWN"
"bf075a1675963256561b1c83b3a9108f";"UNKNOWN";"HYBRID";"FAQ"
"f566c7a96d2b3f1538ed2b3391bf209e";"TOMATO";"OTHER";"FAQ"
"b79f18d991f77ea5f61998a633d6a2b3";"UNKNOWN";"UNKNOWN";"UNKNOWN"
"ae9142e8d23313be2e04cfb13791c8b0";"POTATO";"BADSHAH";"FAQ"
"b922ff5a5812f5c0e63c3508c3cd88e1";"UNKNOWN";"RED";"FAQ"
"a049912a1aa29b188353f428591dee05";"POTATO";"DESI";"FAQ"
"2b0679b27040bf37a95c624f67e5ff40";"UNKNOWN";"(RED NANITAL)";"FAQ"
"11208ff731499e3649506c4ea116e586";"ONION";"RED";"FAQ"
"b7602dcb4dde035a512dd0212c16e4da";"ONION";"UNKNOWN";"FAQ"
"eb2b9b88f8896013215d360ebdcdc435";"WHEAT";"147 AVERAGE";"FAQ"
"d5e57ed6ad0691f0da005f0449fd8121";"ONION";"OTHER";"FAQ"
"17387ea802f613f9ba33e71a80dde0f2";"TOMATO";"HYBRID";"UNKNOWN"
"ee6e45bf3f6d90587590fb304fc02a3d";"POTATO";"(RED NANITAL)";"FAQ"
"9b8e8c4a93b0c97e66134e23defa876f";"WHEAT";"LOK-1";"FAQ"
"d0c8d29f43dd16b12496c26aae965196";"WHEAT";"LOK -1 (NILAMI RATE)";"FAQ"
"67187920159d74e70badb23a68e26d0c";"WHEAT";"MAHARASHTRA 2189";"UNKNOWN"
"33e716b93bf980b89e544403ff573e13";"TOMATO";"DESHI";"FAQ"
"836173d0f0fe4aa49fe5e4d182d22944";"TOMATO";"HYBRID";"FAQ"
"3d269c7c7e74735414d2cbbf82c5d0a3";"WHEAT";"LOKWAN";"FAQ"
"9e676bb855735246fc992be14896e0e5";"WHEAT";"UNKNOWN";"FAQ"
"ae9229c11a8cdb8480b0757429c55436";"ONION";"UNKNOWN";"UNKNOWN"
"d1a94b0cfb0bacd2725f4213f844bcbd";"POTATO";"OTHER";"UNKNOWN"
"d109a07158c8a975115b75bd10bf24be";"UNKNOWN";"DARA";"UNKNOWN"
"f61f9e07f40b93a1570049322ef97820";"POTATO";"JYOTI";"UNKNOWN"
"f7205cd3c2ebae32be1e7f0d1ba51cd9";"TOMATO";"LOCAL";"FAQ"
"8bb731769ede7eaaa46ee51337db1d95";"TOMATO";"TOMATO";"FAQ"
"037192b195973a443d3ce6c4f19d7f70";"ONION";"OTHER";"UNKNOWN"
"0a7847faa32196cd7f2bb42d3cb8754a";"ONION";"RED";"UNKNOWN"
"d4d5e51b30d5e4268d989a70fa45118a";"POTATO";"DESI";"UNKNOWN"
"450655d162e8b9ecaac8a0928764f87e";"UNKNOWN";"HYBRID";"UNKNOWN"
"7a467b25ff7a14d3d786fd54c1e80979";"UNKNOWN";"DESHI";"UNKNOWN"
"e2411b0b1bd0d1f70e4900110d58c077";"WHEAT";"DARA";"FAQ"
"dea2e025bc2e133b3a340d8d8f232c8c";"POTATO";"UNKNOWN";"FAQ"
"795747ba70c173158e0751a1fb532160";"ONION";"NASIK";"FAQ"
"bcfba5fcb116ce960090f11390bf2c5d";"POTATO";"POTATO";"FAQ"
"0d790b4b989681a9a1719459c5f9f2d7";"POTATO";"POTATO";"UNKNOWN"
"e3c3a9c79c082f03784b89497861e8bb";"UNKNOWN";"LOCAL";"FAQ"
"620d5837e5c4797999f6ca85c66acf14";"UNKNOWN";"SONALIKA";"FAQ"
"7ece23ac92445a9005bc06bd628e84f3";"ONION";"1ST SORT";"FAQ"
"27e955cec34a5f91e017d53beb89a06b";"ONION";"ONION";"FAQ"
"81f36cba8e56b0e4ccebde7ef68b459b";"UNKNOWN";"RED";"UNKNOWN"
"98ceba3f80bdf6f2756b2d5cf880cd89";"POTATO";"JYOTI";"FAQ"
"9e0a65a1c102646f3200589aaffd36ff";"UNKNOWN";"TOMATO";"UNKNOWN"
"662a3697d82ac580ccce5f7b7d543f44";"UNKNOWN";"TOMATO";"FAQ"
"c246011e23c33e9f8acb46d7f9fe5e43";"UNKNOWN";"LOKWAN";"FAQ"
"6106a4e8d08d7ce70efbe2980b32b11d";"UNKNOWN";"DESHI";"FAQ"
"808af667c7d8c6c8c72d97374481649b";"POTATO";"UNKNOWN";"UNKNOWN"
"d396e103cab7906cc6a33b0a0a446eee";"ONION";"BIG";"FAQ"
"2e2c3b037e0c2794c4c00e2635dfb6a5";"WHEAT";"OTHER";"UNKNOWN"
"bd610af460a8cb683300e8aef7f532ba";"UNKNOWN";"LOCAL";"UNKNOWN"
"3ece5b15047b16e2ec6f095c1162d5d9";"ONION";"ONION";"UNKNOWN"
"5773077b46298155ec9ec2eaedb3a2f2";"WHEAT";"LOKWAN GUJRAT";"FAQ"
"b01915f1ba965e036c0156ae9a1d369b";"UNKNOWN";"DESI";"FAQ"
"ae1b9cf07e14a8b7d91ab89c131e2c63";"UNKNOWN";"POTATO";"FAQ"
"d412dea4876c9dff0cae4348eb4ef212";"TOMATO";"UNKNOWN";"UNKNOWN"
"043b8de7484df99b7b125ff6654a11cc";"UNKNOWN";"POTATO";"UNKNOWN"
"cbe6b8f459a7cddc82d49ec034bb66ad";"WHEAT";"147 AVERAGE";"UNKNOWN"
"d82dca612202139147ac2f4d7e11af46";"ONION";"LOCAL";"FAQ"
"fbcead82d0036d4b57488c1b9d572b9d";"ONION";"1ST SORT";"UNKNOWN"
"87456da734ea27b040cac89369577176";"TOMATO";"DESHI";"UNKNOWN"
"aab6c1046db5ebdee25e3869b5c0adc7";"UNKNOWN";"2189 NO. 1";"UNKNOWN"
"62b2a3edce46caf2356fd80bdde7d84d";"POTATO";"RED";"UNKNOWN"
"567f42350106d460eb46baa66671e003";"WHEAT";"SHARBATI";"FAQ"
"ebf886255bfc0d475e41ffc493b22f6d";"UNKNOWN";"ONION";"FAQ"
"67aed0368fb8f661dad53bf84a6eeeeb";"UNKNOWN";"DARA";"FAQ"
"e825bfbd187d3fd78bfe19a5aba0e920";"WHEAT";"LOCAL";"UNKNOWN"
"fd2948dff68625fedb49cbe09940adb0";"WHEAT";"LOKWAN";"UNKNOWN"
"cbfb6a2bc89ee91ab99e2153948a679a";"POTATO";"HALDWANI";"UNKNOWN"
"28edd7c40db7c87b572ddb721c60c04c";"WHEAT";"HYBRID";"FAQ"
"2b58ccf58e5c53e9719917d6b958ebf9";"WHEAT";"LOCAL";"FAQ"
"c0b46b79bb4035c77ffb03bc0d6b08f7";"WHEAT";"MILL QUALITY";"UNKNOWN"
"1842716a7678f373a10b33d3bdd1905c";"UNKNOWN";"1ST SORT";"FAQ"
"0c73eb34402abc4419d0dd2df9c72e7e";"ONION";"SMALL";"FAQ"
"fbb3cd5b3c27528c9dcc882ff674fddc";"WHEAT";"DESHI";"FAQ"
"13412473cc1379cc7358734584029563";"WHEAT";"RED";"FAQ"
"3a4e6910a91c5ad8f2876956f7b32ca8";"UNKNOWN";"LOKWAN";"UNKNOWN"
"c0013f78beaa83fca44c370a6ae0487f";"UNKNOWN";"MP(DESI)";"FAQ"
"c55057e08d51288cbe98b3aae538587a";"WHEAT";"MILL QUALITY";"FAQ"
"3065fc9f713684c01e6b6c2383238ffb";"UNKNOWN";"2ND SORT";"FAQ"
"78049a65cd5b4501078096eec254ce4d";"TOMATO";"TOMATO";"UNKNOWN"
"204d8ba3398f1e1662517389558436ce";"POTATO";"BADSHAH";"UNKNOWN"
"fa18bfdaae073f4cf645256da375c871";"UNKNOWN";"147 AVERAGE";"UNKNOWN"
"6f0be81a3b52f0ca8ac5b9621b8c690f";"TOMATO";"LOCAL";"UNKNOWN"
"7fdf4df5c12eeb99e7e7356cef39f1a8";"POTATO";"LOCAL";"FAQ"
"e505852fa198e12a6dfa526762fb595d";"POTATO";"(RED NANITAL)";"UNKNOWN"
"ae0670accb70071123110e62ac1ba3cb";"UNKNOWN";"JYOTI";"UNKNOWN"
"66630afdd03d16e324051abb10930277";"UNKNOWN";"NASIK";"FAQ"
"693159c9c0f507b39a730c9c2d0183fe";"POTATO";"LOCAL";"UNKNOWN"
"82b33b23c06c36cb9a245f24c9a011f2";"UNKNOWN";"BADSHAH";"FAQ"
"10dafd7b1da14517f54220b2ce60bde0";"UNKNOWN";"JYOTI";"FAQ"
"9b191c3e8c7033f621a6635c9142231a";"WHEAT";"PISSI";"FAQ"
"7a60471738fa12124e8ac73880e284bc";"WHEAT";"SECHOR NO. 1";"FAQ"
"b0cd3732522464bcc1a852ba5eed848d";"POTATO";"CHANDERMUKHI";"FAQ"
"336bb52abea93849572bb69c009154a6";"UNKNOWN";"DESI";"UNKNOWN"
"6f5958dad9e846f5aafe7a4dea752bd9";"UNKNOWN";"MAHARASHTRA 2189";"FAQ"
"59b254762ce8a02e637f99323ef11701";"ONION";"WHITE";"FAQ"
"ea076dedfbac83f847171947fd3afdbb";"UNKNOWN";"SHARBATI";"FAQ"
"9a580f5efb33b17b82f90172e3950e20";"WHEAT";"PISSI";"UNKNOWN"
"19ddbd68475ab077471431c4b00d8929";"POTATO";"CHIPS";"FAQ"
"9b9a2c1beccfb0bfbf22ad770bf76147";"UNKNOWN";"DARA MILL QUALITY";"FAQ"
"b919cafeb1304d3ef02049073882260d";"ONION";"SMALL";"UNKNOWN"
"d604917c6f8fc0feb8a37c354b061760";"UNKNOWN";"TELAGI";"UNKNOWN"
"50cb123a5a86b66ea22e9463389c3268";"UNKNOWN";"SHARBATI";"UNKNOWN"
"0fdad3e995aaa774900e672158ccd04e";"UNKNOWN";"1ST SORT";"UNKNOWN"
"deb2a6529fac9e06b43f7c320f23c4ae";"WHEAT";"2189 NO. 1";"FAQ"
"858628c2a62a80e64ab2ea501fe46392";"WHEAT";"SUPER FINE";"FAQ"
"2e37d02c4a061e628000a16d9ae1d0cd";"UNKNOWN";"MILL QUALITY";"UNKNOWN"
"295330ef72771351172f4e0dfbcc367f";"WHEAT";"MAHARASHTRA 2189";"FAQ"
"bb5f023ba02644d6aa9472b7355ad926";"WHEAT";"MEDIUM";"UNKNOWN"
"b842c61945e7d6d249b9d9fe3b81622d";"POTATO";"F.A.Q.";"FAQ"
"d2ce43413ea5e0ab3650da89bf9b1284";"WHEAT";"1482";"FAQ"
"6498bc4aca9c6cd14b0897caf18d0fbe";"POTATO";"HALDWANI";"FAQ"
"a2854f2316e129b4202ebda69032bba3";"WHEAT";"LOKWAN MP NO. 1";"UNKNOWN"
"0a53e52c027746f6d70fcfa9022902b4";"WHEAT";"SONA";"FAQ"
"ec3cd4be383e1fc0857f923fa6325885";"ONION";"LOCAL";"UNKNOWN"
"38fa4f786379f8dfaf428b85a32efdbc";"UNKNOWN";"MEDIUM";"FAQ"
"ab5fa7039c913d43eeb911c471bfe906";"UNKNOWN";"LOKWAN GUJRAT";"FAQ"
"e76830f560dd2a66b5e9e88c103200de";"WHEAT";"SONALIKA";"FAQ"
"fa4d20e214b7f8b925dad3a5f1d4b6a1";"WHEAT";"RAJASTHAN TUKDI";"FAQ"
"c6da1f0d421c7e3000fe5b5176cc870b";"UNKNOWN";"BIG";"FAQ"
"8727d03549a171d4394ede8c0e4e4e3e";"WHEAT";"DESHI";"UNKNOWN"
"13b61ab1d2f2fa0ce3032bf45436f95f";"ONION";"PUSA-RED";"FAQ"
"c1b526571e67e66b15e7c991cdb63105";"WHEAT";"MP SHARBATI";"FAQ"
"c99296f7cbd0e39afe4954d81af2b14a";"WHEAT";"KALYAN";"FAQ"
"17af88894a1a5756fdac4e7046386121";"ONION";"WHITE";"UNKNOWN"
"462062178550dfea4992188ff8212786";"UNKNOWN";"147 AVERAGE";"FAQ"
"313496bd6c4bad8473259f94d651e21a";"WHEAT";"LOK-1";"UNKNOWN"
"027a2a05818a4e2c9382bb9da8cf86e1";"ONION";"TELAGI";"FAQ"
"5841e942da5423890cecc6b4ea7f06d8";"UNKNOWN";"KUFRI MEGHA";"FAQ"
"6ac29054706ca58056685d6c67c6bc4f";"UNKNOWN";"(RED NANITAL)";"UNKNOWN"
"57a67ec774e410d282fcdeedb6869022";"ONION";"NASIK";"UNKNOWN"
"82c7f9cb5724ea510250143ba068f36d";"POTATO";"RED";"FAQ"
"d81755b1597b36ccb1ef1a5a84fa17dc";"ONION";"DRY F.A.Q.";"FAQ"
"2f7066e6d3757e12c21bbc4c8de4f35b";"UNKNOWN";"ONION";"UNKNOWN"
"336c83e42e1ad6bb73912c4d26676a55";"WHEAT";"LOK -1 (NILAMI RATE)";"UNKNOWN"
"5018cd64fbc32ff2366c24f4e845492e";"WHEAT";"147 BEST";"FAQ"
"0c2d7b777e0977720d7904ba3a8eabd0";"UNKNOWN";"2189 NO. 1";"FAQ"
"480eca3f53ea7b0466401168a63e41f1";"POTATO";"F.A.Q.";"UNKNOWN"
"c8c4d49156e949ddba392efb7bcad2ac";"UNKNOWN";"MILL QUALITY";"FAQ"
"82f5ee0a0fc0b31395ebf26e60b884e7";"UNKNOWN";"BADSHAH";"UNKNOWN"
"26966dbe4c671cb7d7c3eca778c7be7d";"ONION";"PUNA";"FAQ"
"9cf668694f48f0c0807c1e2157651392";"UNKNOWN";"KUFRI MEGHA";"UNKNOWN"
"a7fa79005badb2d8b662b750d529d161";"POTATO";"BIG";"FAQ"
"0b09daea4b1d6f9663bebffce878c4f8";"ONION";"MEDIUM";"FAQ"
"eb91cabcf32c3ccf72827b188a4f9a69";"WHEAT";"WHITE";"UNKNOWN"
"4dce363ccca4d8114298939a1efa9c15";"ONION";"BIG";"UNKNOWN"
"77f1ecce51a7c6b7e5bb8e48570f4044";"UNKNOWN";"NASIK";"UNKNOWN"
"5030c4c49832aaf852858080d08b2187";"UNKNOWN";"MEXICAN";"FAQ"
"4a2b7be59a9e8ab09a7213f01380254b";"ONION";"2ND SORT";"FAQ"
"707ccf7caac52bd2de0360606f46555f";"WHEAT";"MEDIUM";"FAQ"
"f5f83cc110be140e132fd7563189fb16";"WHEAT";"LOKWAN GUJRAT";"UNKNOWN"
"b586392da28c3511a05b4a3b319e2398";"UNKNOWN";"CHANDERMUKHI";"FAQ"
"a94f9cd15774b508f7e6555df2b64a10";"WHEAT";"DARA MILL QUALITY";"UNKNOWN"
"f2377c96478f1b43c76d7e07822adf46";"WHEAT";"MILBAR";"FAQ"
"97415768be8fd1d7398fa8db9aa72d58";"POTATO";"KUFRI MEGHA";"FAQ"
"82814ece76baac6edfb360668f6ac8a2";"UNKNOWN";"KALYAN";"FAQ"
"7b2e73b321ade03506e9595e8461df3c";"WHEAT";"SONALIKA";"UNKNOWN"
"395d173a19a1cc1c00cbfec5fbe00910";"UNKNOWN";"MP SHARBATI";"FAQ"
"360c8150a2943f125828438b091fb20f";"POTATO";"KUFRI MEGHA";"UNKNOWN"
"4a0158745bcaa8ea0715ebad82454d02";"ONION";"BEELARY-RED";"FAQ"
"cb3c4b2390bf12d4691b9b174803e257";"UNKNOWN";"1482";"FAQ"
"ff0b4d77fc31cae56e1065db6381204f";"WHEAT";"2189 NO. 2";"FAQ"
"69b8a6d2c5e4df1a5ade4d939ca3df3d";"UNKNOWN";"MAHARASHTRA 2189";"UNKNOWN"
"ad47cd8bcbdb3ecac7c9335e5e375b05";"WHEAT";"DARA MILL QUALITY";"FAQ"
"c6a03e2eff902448e3f033f655f714c4";"WHEAT";"WHITE";"FAQ"
"1fab261766f9bd564e983b1e01d4bf50";"UNKNOWN";"LOK-1";"FAQ"
"faea1f61ba893f77980fda20e0d5b981";"UNKNOWN";"DRY F.A.Q.";"FAQ"
"276c52761a768735fea01cd95f861d19";"UNKNOWN";"LOK-1";"UNKNOWN"
"a67a76354caa920bf038c5dbebc558be";"UNKNOWN";"SMALL";"FAQ"
"3df42643f22ae68b9c17181e07c183e8";"WHEAT";"SHARBATI";"UNKNOWN"
"5d95b48d0e5077778969e9a48cc08409";"WHEAT";"KALYAN";"UNKNOWN"
"ac14c9c3f3cae0364bf0e3d7060d2179";"ONION";"BANGALORE-SAMALL";"UNKNOWN"
"3a19cc1c4bb4ca692d2f42fc5c64114f";"ONION";"DRY F.A.Q.";"UNKNOWN"
"5e9c8fee4ae4f7af4501051fa0109846";"UNKNOWN";"SECHOR NO. 1";"FAQ"
"946fd98dfca13fddcdb45a34345dc7e3";"ONION";"HYBRID";"FAQ"
"b85a358ddb64f0bf4eb2dee43722c63c";"UNKNOWN";"DRY F.A.Q.";"UNKNOWN"
"e2374ece01e03517e54594c2a365136f";"UNKNOWN";"RAJASTHAN TUKDI";"UNKNOWN"
"271b538021a25f0bce7bf999f381f7d7";"ONION";"LOCAL";"MEDIUM"
"b9818cff93aec1dc50472e83f903dee0";"UNKNOWN";"CHIPS";"UNKNOWN"
"f350682c3e9bac79e2fb19c4213a5ded";"UNKNOWN";"MEDIUM";"UNKNOWN"
"bde565699e82c7b8b7e29e53b583bed2";"WHEAT";"MEXICAN";"FAQ"
"0fe685acfe0252bbf4eb862ada4f3113";"UNKNOWN";"BANGALORE-SAMALL";"FAQ"
"3601486f50f053772f9718f7d3bd94bd";"ONION";"MEDIUM";"UNKNOWN"
"d27fa7a54604a31142fa5beb9d1729d1";"UNKNOWN";"F.A.Q.";"FAQ"
"5d55e8383cfafab8744cda86283d0fdd";"WHEAT";"MP(DESI)";"FAQ"
"a02880492dcdf8d604faf65374d13ae0";"UNKNOWN";"DARA MILL QUALITY";"UNKNOWN"
"a5cc187bda9697f50de47645cb38a178";"ONION";"PUSA-RED";"UNKNOWN"
"0816448102ce6232472e786e91a9b7a0";"UNKNOWN";"LOK -1 (NILAMI RATE)";"UNKNOWN"
"d1740498d6d42faa3f914fd7f299919a";"UNKNOWN";"MEXICAN";"UNKNOWN"
"7b2cb194a58a04f9be97270c29ea26e3";"UNKNOWN";"BIG";"UNKNOWN"
"421fb798958092b613f336cdc3564af9";"WHEAT";"MEXICAN";"UNKNOWN"
"d5ad2906a17650a74f65318f54bef9b4";"WHEAT";"HYBRID";"UNKNOWN"
"36ed8246c34113784aaf9f0828106682";"ONION";"TELAGI";"UNKNOWN"
"fa635f9ba443d31f2edf4e48ed86a8dc";"WHEAT";"BANSI";"FAQ"
"ab0864be4943ea613297481988c51d46";"WHEAT";"LOKWAN MP NO. 1";"FAQ"
"35336d435ce4f122ce145d47d410ceb5";"UNKNOWN";"PUNA";"FAQ"
"889594c96a4009010a2fd07ca50e202c";"UNKNOWN";"PISSI";"UNKNOWN"
"b40957a60167f6607ebc3681f4ae7d27";"UNKNOWN";"BANSI";"FAQ"
"c26b8f45f8b5dc4a14e999246946cd41";"ONION";"PUNA";"UNKNOWN"
"9cec59243eeec31a47c4101cd0248199";"WHEAT";"MEDIUM FINE";"FAQ"
"469b91a08e0f1d17b75b3e07aa8dec8f";"UNKNOWN";"WHITE";"FAQ"
"feaf9cfedde900e8a5b2e65541124983";"UNKNOWN";"MILBAR";"FAQ"
"3ebd05ba4ea548d0580043e20720f873";"UNKNOWN";"CHANDERMUKHI";"UNKNOWN"
"6ac57d421410e2c4f101ce54e6d69933";"WHEAT";"MP(DESI)";"UNKNOWN"
"ba76d4e684616afaeb3e2f589fa9bd1e";"UNKNOWN";"SUPER FINE";"FAQ"
"e535ca7c48615bb22270d73c1a0f63ce";"UNKNOWN";"LOK -1 (NILAMI RATE)";"FAQ"
"93fdc65169e7f024b6a72e4081b52ee5";"UNKNOWN";"F.A.Q.";"UNKNOWN"
"3a24ee9b3767630d42ca976aeca807cc";"WHEAT";"147 BEST";"UNKNOWN"
"9867ddac7acb883f0c5ba96da936b43b";"UNKNOWN";"2ND SORT";"UNKNOWN"
"506f76257b6b2c1dbc8dc8cc0b85486a";"UNKNOWN";"MILBAR";"UNKNOWN"
"4888260f2612ce9b8f2ac9ecf5243f0d";"WHEAT";"SONA";"UNKNOWN"
"3385325a522088be6e85c52ba23f288f";"UNKNOWN";"LOKWAN MP NO. 1";"FAQ"
