"date_id";"full_date";"sales_year";"sales_month"
"1/22/2025";"2025-01-22";2025;1
"1/23/2025";"2025-01-23";2025;1
"1/24/2025";"2025-01-24";2025;1
"1/25/2025";"2025-01-25";2025;1
"1/26/2025";"2025-01-26";2025;1
"1/27/2025";"2025-01-27";2025;1
"1/28/2025";"2025-01-28";2025;1
"1/29/2025";"2025-01-29";2025;1
"1/30/2025";"2025-01-30";2025;1
"1/31/2025";"2025-01-31";2025;1
"02-01-2025";"2025-01-02";2025;1
"02-02-2025";"2025-02-02";2025;2
"02-03-2025";"2025-03-02";2025;3
"02-04-2025";"2025-04-02";2025;4
"02-05-2025";"2025-05-02";2025;5
"02-06-2025";"2025-06-02";2025;6
"02-07-2025";"2025-07-02";2025;7
"02-08-2025";"2025-08-02";2025;8
"02-09-2025";"2025-09-02";2025;9
"02-10-2025";"2025-10-02";2025;10
"02-11-2025";"2025-11-02";2025;11
"02-12-2025";"2025-12-02";2025;12
"2/13/2025";"2025-02-13";2025;2
"2/14/2025";"2025-02-14";2025;2
"2/15/2025";"2025-02-15";2025;2
"2/16/2025";"2025-02-16";2025;2
"2/17/2025";"2025-02-17";2025;2
"2/18/2025";"2025-02-18";2025;2
"2/19/2025";"2025-02-19";2025;2
"2/20/2025";"2025-02-20";2025;2
"2/21/2025";"2025-02-21";2025;2
"2/22/2025";"2025-02-22";2025;2
"2/23/2025";"2025-02-23";2025;2
"2/24/2025";"2025-02-24";2025;2
"2/25/2025";"2025-02-25";2025;2
"2/26/2025";"2025-02-26";2025;2
"2/27/2025";"2025-02-27";2025;2
"2/28/2025";"2025-02-28";2025;2
"03-01-2025";"2025-01-03";2025;1
"03-02-2025";"2025-02-03";2025;2
"03-03-2025";"2025-03-03";2025;3
"03-04-2025";"2025-04-03";2025;4
"03-05-2025";"2025-05-03";2025;5
"03-06-2025";"2025-06-03";2025;6
"03-07-2025";"2025-07-03";2025;7
"03-08-2025";"2025-08-03";2025;8
"03-09-2025";"2025-09-03";2025;9
"03-10-2025";"2025-10-03";2025;10
"03-11-2025";"2025-11-03";2025;11
"03-12-2025";"2025-12-03";2025;12
"3/13/2025";"2025-03-13";2025;3
"3/14/2025";"2025-03-14";2025;3
"3/15/2025";"2025-03-15";2025;3
"3/16/2025";"2025-03-16";2025;3
"3/17/2025";"2025-03-17";2025;3
"3/18/2025";"2025-03-18";2025;3
"3/19/2025";"2025-03-19";2025;3
"3/20/2025";"2025-03-20";2025;3
"3/21/2025";"2025-03-21";2025;3
"3/22/2025";"2025-03-22";2025;3
"3/23/2025";"2025-03-23";2025;3
"3/24/2025";"2025-03-24";2025;3
"3/25/2025";"2025-03-25";2025;3
"3/26/2025";"2025-03-26";2025;3
"3/27/2025";"2025-03-27";2025;3
"3/28/2025";"2025-03-28";2025;3
"3/29/2025";"2025-03-29";2025;3
"3/30/2025";"2025-03-30";2025;3
"3/31/2025";"2025-03-31";2025;3
"04-01-2025";"2025-01-04";2025;1
"04-02-2025";"2025-02-04";2025;2
"04-03-2025";"2025-03-04";2025;3
"04-04-2025";"2025-04-04";2025;4
"04-05-2025";"2025-05-04";2025;5
"04-06-2025";"2025-06-04";2025;6
"04-07-2025";"2025-07-04";2025;7
"04-08-2025";"2025-08-04";2025;8
"04-09-2025";"2025-09-04";2025;9
"04-10-2025";"2025-10-04";2025;10
"04-11-2025";"2025-11-04";2025;11
"04-12-2025";"2025-12-04";2025;12
"4/13/2025";"2025-04-13";2025;4
"4/14/2025";"2025-04-14";2025;4
"4/15/2025";"2025-04-15";2025;4
"4/16/2025";"2025-04-16";2025;4
"4/17/2025";"2025-04-17";2025;4
"4/18/2025";"2025-04-18";2025;4
"4/19/2025";"2025-04-19";2025;4
"4/20/2025";"2025-04-20";2025;4
"4/21/2025";"2025-04-21";2025;4
"4/22/2025";"2025-04-22";2025;4
"4/23/2025";"2025-04-23";2025;4
"4/24/2025";"2025-04-24";2025;4
"4/25/2025";"2025-04-25";2025;4
"4/26/2025";"2025-04-26";2025;4
"4/27/2025";"2025-04-27";2025;4
"4/28/2025";"2025-04-28";2025;4
"4/29/2025";"2025-04-29";2025;4
"4/30/2025";"2025-04-30";2025;4
"05-01-2025";"2025-01-05";2025;1
"05-02-2025";"2025-02-05";2025;2
"05-03-2025";"2025-03-05";2025;3
"05-04-2025";"2025-04-05";2025;4
"05-05-2025";"2025-05-05";2025;5
"05-06-2025";"2025-06-05";2025;6
"05-07-2025";"2025-07-05";2025;7
"05-08-2025";"2025-08-05";2025;8
"05-09-2025";"2025-09-05";2025;9
"05-10-2025";"2025-10-05";2025;10
"05-11-2025";"2025-11-05";2025;11
"05-12-2025";"2025-12-05";2025;12
"5/13/2025";"2025-05-13";2025;5
"5/14/2025";"2025-05-14";2025;5
"5/15/2025";"2025-05-15";2025;5
"5/16/2025";"2025-05-16";2025;5
"5/17/2025";"2025-05-17";2025;5
"5/18/2025";"2025-05-18";2025;5
"5/19/2025";"2025-05-19";2025;5
"5/20/2025";"2025-05-20";2025;5
"5/21/2025";"2025-05-21";2025;5
"5/22/2025";"2025-05-22";2025;5
"5/23/2025";"2025-05-23";2025;5
"5/24/2025";"2025-05-24";2025;5
"5/25/2025";"2025-05-25";2025;5
"5/26/2025";"2025-05-26";2025;5
"5/27/2025";"2025-05-27";2025;5
"5/28/2025";"2025-05-28";2025;5
"5/29/2025";"2025-05-29";2025;5
"5/30/2025";"2025-05-30";2025;5
"5/31/2025";"2025-05-31";2025;5
"06-01-2025";"2025-01-06";2025;1
"06-02-2025";"2025-02-06";2025;2
"06-03-2025";"2025-03-06";2025;3
"06-04-2025";"2025-04-06";2025;4
"06-05-2025";"2025-05-06";2025;5
"06-06-2025";"2025-06-06";2025;6
"06-07-2025";"2025-07-06";2025;7
"06-08-2025";"2025-08-06";2025;8
"06-09-2025";"2025-09-06";2025;9
"06-10-2025";"2025-10-06";2025;10
"06-11-2025";"2025-11-06";2025;11
"4500";"";0;0
"4000";"";0;0
"2500";"";0;0
"3200";"";0;0
"5500";"";0;0
"2800";"";0;0
"25600";"";0;0
"2000";"";0;0
"8500";"";0;0
"4200";"";0;0
"2100";"";0;0
"7500";"";0;0
"2300";"";0;0
"1900";"";0;0
"4800";"";0;0
"6200";"";0;0
"6195.85";"";0;0
"500";"";0;0
"2400";"";0;0
"700";"";0;0
"650";"";0;0
"1000";"";0;0
"1200";"";0;0
"2465";"";0;0
"3499.92";"";0;0
"409.37";"";0;0
"600";"";0;0
"800";"";0;0
"400";"";0;0
"1300";"";0;0
"2425";"";0;0
"1100";"";0;0
"2700";"";0;0
"2595";"";0;0
"2312.66";"";0;0
"10150";"";0;0
"560";"";0;0
"3700";"";0;0
"16500";"";0;0
"6328.96";"";0;0
"2411.85";"";0;0
"460.97";"";0;0
"3500";"";0;0
"1500";"";0;0
"545.4";"";0;0
"475.35";"";0;0
"2450";"";0;0
"6000";"";0;0
"450";"";0;0
"2510";"";0;0
"910";"";0;0
"3768.94";"";0;0
"7000";"";0;0
"2576.48";"";0;0
"2505.26";"";0;0
"2480";"";0;0
"271.43";"";0;0
"5100";"";0;0
"7250";"";0;0
"4850";"";0;0
"850";"";0;0
"1250";"";0;0
"1850";"";0;0
"1750";"";0;0
"2056";"";0;0
"3600";"";0;0
"5000";"";0;0
"750";"";0;0
"18";"";0;0
"3400";"";0;0
"14";"";0;0
"3300";"";0;0
"410.51";"";0;0
"2402.58";"";0;0
"2420";"";0;0
"2590.86";"";0;0
"1550";"";0;0
"402";"";0;0
"2470";"";0;0
"2485";"";0;0
"2469.48";"";0;0
"2200";"";0;0
"2585";"";0;0
"2588.12";"";0;0
"520";"";0;0
"2415.13";"";0;0
"2405.32";"";0;0
"2465.88";"";0;0
"6500";"";0;0
"558";"";0;0
"2387.39";"";0;0
"2401.55";"";0;0
"2441.12";"";0;0
"8435";"";0;0
"5613.64";"";0;0
"8000";"";0;0
"2451";"";0;0
"1400";"";0;0
"2587.98";"";0;0
"300";"";0;0
"350";"";0;0
"4089.33";"";0;0
"1834.14";"";0;0
"460.59";"";0;0
"2585.13";"";0;0
"5700";"";0;0
"710";"";0;0
"515";"";0;0
"2380";"";0;0
"3000";"";0;0
"2250";"";0;0
"2457.19";"";0;0
"2416.24";"";0;0
"2350";"";0;0
"2353.85";"";0;0
"5709.72";"";0;0
"2430";"";0;0
"455.92";"";0;0
"574.63";"";0;0
"422.83";"";0;0
"4113.54";"";0;0
"325";"";0;0
"717.54";"";0;0
"580";"";0;0
"3650";"";0;0
"490";"";0;0
"550";"";0;0
"4250";"";0;0
"3750";"";0;0
"9000";"";0;0
"24000";"";0;0
"30000";"";0;0
"25000";"";0;0
"3800";"";0;0
"5025";"";0;0
"2310";"";0;0
"2390";"";0;0
"1935";"";0;0
"1800";"";0;0
"5250";"";0;0
"2320";"";0;0
"7525";"";0;0
"1600";"";0;0
"2340";"";0;0
"6980";"";0;0
"2265";"";0;0
"2330";"";0;0
"2490";"";0;0
"5325";"";0;0
"3900";"";0;0
"2900";"";0;0
"4100";"";0;0
"4750";"";0;0
"4400";"";0;0
"3250";"";0;0
"6215";"";0;0
"6410";"";0;0
"2750";"";0;0
"13500";"";0;0
"14000";"";0;0
"4600";"";0;0
"7750";"";0;0
"5750";"";0;0
"9500";"";0;0
"4700";"";0;0
"4900";"";0;0
"5300";"";0;0
"3350";"";0;0
"553.16";"";0;0
"1005.32";"";0;0
"2463";"";0;0
"40000";"";0;0
"2481.09";"";0;0
"3960";"";0;0
"2650";"";0;0
"6750";"";0;0
"11000";"";0;0
"18000";"";0;0
"15000";"";0;0
"5400";"";0;0
"6600";"";0;0
"14400";"";0;0
"3450";"";0;0
"5350";"";0;0
"4350";"";0;0
"26500";"";0;0
"5800";"";0;0
"2600";"";0;0
"5900";"";0;0
"14800";"";0;0
"13000";"";0;0
"4118.5";"";0;0
"453.64";"";0;0
"2305.54";"";0;0
"10855.95";"";0;0
"8950";"";0;0
"2457.71";"";0;0
"503.44";"";0;0
"11350";"";0;0
"6250";"";0;0
"10600";"";0;0
"990";"";0;0
"3150";"";0;0
"17500";"";0;0
"12000";"";0;0
"15500";"";0;0
"14500";"";0;0
"17000";"";0;0
"20000";"";0;0
"1350";"";0;0
"19000";"";0;0
"22000";"";0;0
"21250";"";0;0
"10750";"";0;0
"22500";"";0;0
"1650";"";0;0
"9750";"";0;0
"15900";"";0;0
"14250";"";0;0
"3100";"";0;0
"1700";"";0;0
"3050";"";0;0
"6700";"";0;0
"3850";"";0;0
"8700";"";0;0
"22250";"";0;0
"5200";"";0;0
"9800";"";0;0
"10000";"";0;0
"6400";"";0;0
"16000";"";0;0
"11250";"";0;0
"12500";"";0;0
"13250";"";0;0
"23000";"";0;0
"8750";"";0;0
"12250";"";0;0
"12750";"";0;0
"5550";"";0;0
"5050";"";0;0
"10250";"";0;0
"24250";"";0;0
"29000";"";0;0
"4300";"";0;0
"6300";"";0;0
"2850";"";0;0
"5850";"";0;0
"4050";"";0;0
"24500";"";0;0
"11500";"";0;0
"15100";"";0;0
"3538";"";0;0
"3605";"";0;0
"3812.22";"";0;0
"554.17";"";0;0
"900";"";0;0
"22750";"";0;0
"2451.28";"";0;0
"27600";"";0;0
"2325";"";0;0
"7900";"";0;0
"2590";"";0;0
"12200";"";0;0
"2522.63";"";0;0
"10440.17";"";0;0
"25500";"";0;0
"12400";"";0;0
"7100";"";0;0
"5650";"";0;0
"4650";"";0;0
"2150";"";0;0
"1275";"";0;0
"2369";"";0;0
"23500";"";0;0
"11750";"";0;0
"8250";"";0;0
"2412.87";"";0;0
"410";"";0;0
"7800";"";0;0
"503.11";"";0;0
"2524.02";"";0;0
"2447.41";"";0;0
"2586";"";0;0
"606.72";"";0;0
"2486.24";"";0;0
"2487.19";"";0;0
"21750";"";0;0
"929.53";"";0;0
"13750";"";0;0
"2520";"";0;0
"2375";"";0;0
"1925";"";0;0
"1610";"";0;0
"1950";"";0;0
"8430";"";0;0
"21000";"";0;0
"30";"";0;0
"2501";"";0;0
"7300";"";0;0
"20500";"";0;0
"480";"";0;0
"10500";"";0;0
"6800";"";0;0
"575";"";0;0
"2463.44";"";0;0
"10698.33";"";0;0
"540";"";0;0
"50000";"";0;0
"430";"";0;0
"2400.73";"";0;0
"2050";"";0;0
"2404.8";"";0;0
"2404.77";"";0;0
"610.39";"";0;0
"2585.11";"";0;0
"1343.9";"";0;0
"2432.77";"";0;0
"2451.21";"";0;0
"2518.36";"";0;0
"2111.5";"";0;0
"1138.64";"";0;0
"2280";"";0;0
"3220";"";0;0
"2506.88";"";0;0
"10550";"";0;0
"4491";"";0;0
"1050";"";0;0
"10100";"";0;0
"2403.18";"";0;0
"433.2";"";0;0
"2589";"";0;0
"1080";"";0;0
"2473.04";"";0;0
"3056";"";0;0
"1348.17";"";0;0
"2580";"";0;0
"4066.18";"";0;0
"4828.6";"";0;0
"2090.55";"";0;0
"2421.69";"";0;0
"6254.13";"";0;0
"2591.13";"";0;0
"2602.86";"";0;0
"1813.4";"";0;0
"2428.15";"";0;0
"2484.64";"";0;0
"2367.42";"";0;0
"2474.57";"";0;0
"660.67";"";0;0
"1618.18";"";0;0
"2441.9";"";0;0
"397.1";"";0;0
"950";"";0;0
"460";"";0;0
"2402.67";"";0;0
"6220";"";0;0
"2483.22";"";0;0
"2525";"";0;0
"7400";"";0;0
"2275";"";0;0
"7600";"";0;0
"5870";"";0;0
"2195";"";0;0
"2360";"";0;0
"6100";"";0;0
"2410";"";0;0
"2075";"";0;0
"2950";"";0;0
"2290";"";0;0
"2401";"";0;0
"2260";"";0;0
"4015";"";0;0
"8450";"";0;0
"1150";"";0;0
"1075";"";0;0
"5600";"";0;0
"1840.31";"";0;0
"474.7";"";0;0
"16400";"";0;0
"13400";"";0;0
"6950";"";0;0
"37500";"";0;0
"2418.29";"";0;0
"2428.16";"";0;0
"7125";"";0;0
"651.19";"";0;0
"2404.51";"";0;0
"2729.59";"";0;0
"630";"";0;0
"8800";"";0;0
"52500";"";0;0
"14750";"";0;0
"9700";"";0;0
"7700";"";0;0
"22200";"";0;0
"9600";"";0;0
"11300";"";0;0
"9250";"";0;0
"16250";"";0;0
"28000";"";0;0
"28500";"";0;0
"21500";"";0;0
"3504.53";"";0;0
"2240";"";0;0
"2454.69";"";0;0
"320";"";0;0
"8400";"";0;0
"7200";"";0;0
"18750";"";0;0
"640";"";0;0
"436.34";"";0;0
"440";"";0;0
"2496.12";"";0;0
"3659.27";"";0;0
"2508.93";"";0;0
"392.34";"";0;0
"4129.71";"";0;0
"485";"";0;0
"2590.17";"";0;0
"2584.78";"";0;0
"7087.1";"";0;0
"3550";"";0;0
"5160";"";0;0
"35000";"";0;0
"36000";"";0;0
"4619.44";"";0;0
"87500";"";0;0
"6380";"";0;0
"1860";"";0;0
"1960";"";0;0
"38000";"";0;0
"23";"";0;0
"10";"";0;0
"608";"";0;0
"5130";"";0;0
"2370";"";0;0
"8200";"";0;0
"8300";"";0;0
"10353.19";"";0;0
"2222.65";"";0;0
"2535";"";0;0
"470";"";0;0
"2015";"";0;0
"6804.1";"";0;0
"6116.46";"";0;0
"2008.33";"";0;0
"2589.2";"";0;0
"3830.81";"";0;0
"2403";"";0;0
"2426.97";"";0;0
"3983.3";"";0;0
"403.39";"";0;0
"3020.97";"";0;0
"2045";"";0;0
"2453.83";"";0;0
"2540";"";0;0
"1851";"";0;0
"7";"";0;0
"2516.87";"";0;0
"2422.02";"";0;0
"3745.71";"";0;0
"3505";"";0;0
"2484.32";"";0;0
"2550";"";0;0
"2540.92";"";0;0
"505.63";"";0;0
"2746.77";"";0;0
"2406.8";"";0;0
"414.35";"";0;0
"2450.66";"";0;0
"4227.34";"";0;0
"418.02";"";0;0
"508.55";"";0;0
"316.49";"";0;0
"2549.18";"";0;0
"2452.97";"";0;0
"532.31";"";0;0
"1816.68";"";0;0
"455";"";0;0
"2588.72";"";0;0
"4314.64";"";0;0
"501.34";"";0;0
"1966";"";0;0
"5395";"";0;0
"2475";"";0;0
"6650";"";0;0
"2405";"";0;0
"2315";"";0;0
"6310";"";0;0
"2680";"";0;0
"2110";"";0;0
"1735";"";0;0
"2067";"";0;0
"2002";"";0;0
"3001";"";0;0
"3495";"";0;0
"2825";"";0;0
"19750";"";0;0
"2404.11";"";0;0
"509.28";"";0;0
"15750";"";0;0
"9400";"";0;0
"7700.02";"";0;0
"27750";"";0;0
"4150";"";0;0
"17750";"";0;0
"11800";"";0;0
"9200";"";0;0
"14100";"";0;0
"12900";"";0;0
"3950";"";0;0
"15250";"";0;0
"33000";"";0;0
"27000";"";0;0
"7675";"";0;0
"815";"";0;0
"2450.36";"";0;0
"1450";"";0;0
"780";"";0;0
"6550";"";0;0
"6050";"";0;0
"2496.52";"";0;0
"2414.82";"";0;0
"2864.76";"";0;0
"2524.51";"";0;0
"7504.11";"";0;0
"6745.36";"";0;0
"510";"";0;0
"2632.07";"";0;0
"2586.58";"";0;0
"2486.06";"";0;0
"712";"";0;0
"2586.1";"";0;0
"535.13";"";0;0
"674.14";"";0;0
"13200";"";0;0
"42500";"";0;0
"2415";"";0;0
"2355";"";0;0
"2759.66";"";0;0
"1109.58";"";0;0
"27500";"";0;0
"2305.61";"";0;0
"2527.67";"";0;0
"6589.37";"";0;0
"1910";"";0;0
"2406.98";"";0;0
"2501.64";"";0;0
"505";"";0;0
"2581";"";0;0
"631.3";"";0;0
"497.25";"";0;0
"500.65";"";0;0
"3209.03";"";0;0
"2410.85";"";0;0
"2585.09";"";0;0
"465";"";0;0
"508.21";"";0;0
"590";"";0;0
"532.49";"";0;0
"875";"";0;0
"5150";"";0;0
"2285";"";0;0
"7785";"";0;0
"6638";"";0;0
"2016.61";"";0;0
"2325.25";"";0;0
"2487";"";0;0
"2404.21";"";0;0
"1043.48";"";0;0
"5305.56";"";0;0
"3654.35";"";0;0
"6005.67";"";0;0
"1985.42";"";0;0
"3222";"";0;0
"2604.93";"";0;0
"2402.95";"";0;0
"250";"";0;0
"2091.04";"";0;0
"579.25";"";0;0
"2366.71";"";0;0
"2444.44";"";0;0
"610";"";0;0
"568.35";"";0;0
"3151";"";0;0
"3145";"";0;0
"1835";"";0;0
"567.27";"";0;0
"3895";"";0;0
"4525.85";"";0;0
"5220";"";0;0
"1690";"";0;0
"1310";"";0;0
"2210";"";0;0
"2730";"";0;0
"6900";"";0;0
"2305";"";0;0
"2215";"";0;0
"2270";"";0;0
"2351.06";"";0;0
"10700";"";0;0
"1247.74";"";0;0
"2085";"";0;0
"16750";"";0;0
"23750";"";0;0
"4008.77";"";0;0
"3719.53";"";0;0
"8720";"";0;0
"2588.2";"";0;0
"515.37";"";0;0
"8580";"";0;0
"26000";"";0;0
"8600";"";0;0
"19500";"";0;0
"47500";"";0;0
"4450";"";0;0
"9100";"";0;0
"499.46";"";0;0
"1470";"";0;0
"2458.32";"";0;0
"4240";"";0;0
"23250";"";0;0
"2421.53";"";0;0
"481.65";"";0;0
"7450";"";0;0
"363.67";"";0;0
"2710";"";0;0
"678.9";"";0;0
"570";"";0;0
"974.6";"";0;0
"2466.75";"";0;0
"3780";"";0;0
"4950";"";0;0
"2805";"";0;0
"2830.22";"";0;0
"6205";"";0;0
"1785";"";0;0
"2626";"";0;0
"7210";"";0;0
"8350";"";0;0
"7740";"";0;0
"474.55";"";0;0
"2459.4";"";0;0
"475.31";"";0;0
"2474.11";"";0;0
"1962.49";"";0;0
"3420";"";0;0
"2504.65";"";0;0
"2466.69";"";0;0
"2729.62";"";0;0
"15";"";0;0
"5";"";0;0
"8";"";0;0
"3990";"";0;0
"500.15";"";0;0
"2458.81";"";0;0
"3263.54";"";0;0
"2288.19";"";0;0
"3076.99";"";0;0
"830";"";0;0
"2451.53";"";0;0
"10809.5";"";0;0
"644.44";"";0;0
"1060";"";0;0
"4771.17";"";0;0
"2216.2";"";0;0
"2401.39";"";0;0
"905.5";"";0;0
"457.92";"";0;0
"561.08";"";0;0
"2451.31";"";0;0
"886.49";"";0;0
"2425.25";"";0;0
"2515";"";0;0
"406";"";0;0
"2505.35";"";0;0
"613.03";"";0;0
"2800.77";"";0;0
"397.36";"";0;0
"655";"";0;0
"485.1";"";0;0
"6630";"";0;0
"1911";"";0;0
"1595";"";0;0
"2345";"";0;0
"1755";"";0;0
"1728";"";0;0
"2308";"";0;0
"5128";"";0;0
"2201";"";0;0
"24750";"";0;0
"427.31";"";0;0
"2470.34";"";0;0
"18733.18";"";0;0
"6062.07";"";0;0
"16095.24";"";0;0
"2494.75";"";0;0
"55000";"";0;0
"13100";"";0;0
"15800";"";0;0
"18500";"";0;0
"2471.22";"";0;0
"1537.78";"";0;0
"6690";"";0;0
"7625";"";0;0
"6617.06";"";0;0
"6181";"";0;0
"1677";"";0;0
"2402.73";"";0;0
"2513.7";"";0;0
"11900";"";0;0
"2471.58";"";0;0
"2455";"";0;0
"2599.67";"";0;0
"2407.09";"";0;0
"362.14";"";0;0
"7850";"";0;0
"2368.35";"";0;0
"2355.15";"";0;0
"468.11";"";0;0
"3720";"";0;0
"25750";"";0;0
"9900";"";0;0
"5105";"";0;0
"6825";"";0;0
"25250";"";0;0
"2385";"";0;0
"2185";"";0;0
"2160";"";0;0
"3205";"";0;0
"7829";"";0;0
